file_name,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14,class_15,class_16,class_17,class_18
20_points_GTv3_100_150.png,51342,14239,325,0,49915,1422,867,12580,0,0,1454,60,483,7567,927,33369,0,74,75376
20_points_GTv3_150_200.png,33985,71273,157,565,42202,810,0,0,0,144,1526,710,194,901,0,23905,0,153,73475
20_points_GTv3_150_50.png,30078,3185,0,385,20039,4319,1225,0,0,517,530,699,207,1671,7804,17245,0,6,162090
20_points_GTv3_200_-100.png,99325,0,671,0,37305,4144,1737,0,0,215,1368,393,370,2707,379,7221,0,0,94165
20_points_GTv3_200_-50.png,58854,22933,0,0,33083,5051,1941,0,0,438,309,1071,230,583,414,33811,0,537,90745
20_points_GTv3_200_0.png,65433,89752,637,0,32050,775,0,0,0,308,1278,73,84,967,0,6096,0,606,51941
20_points_GTv3_200_100.png,75483,36311,50,144,84535,1804,522,0,0,192,1078,276,1503,5114,5209,14558,0,0,23221
20_points_GTv3_50_100.png,3937,95913,0,271,26912,4923,143,1390,0,64,323,193,371,0,15323,33549,0,1351,65337
21_points_GTv2_-200_50.png,126507,0,2623,0,119210,0,126,0,0,96,522,0,916,0,0,0,0,0,0
21_points_GTv2_200_100.png,153632,0,8882,0,85727,0,670,0,0,185,890,0,14,0,0,0,0,0,0
21_points_GTv3_-200_-200.png,66536,50695,305,0,18174,2866,0,0,0,97,778,679,495,420,2159,39494,0,300,67002
21_points_GTv3_-50_50.png,69946,49154,79,134,32119,4179,2675,0,0,0,1195,107,166,591,2603,33263,0,145,53644
21_points_GTv3_0_50.png,12094,117770,323,880,18198,1745,0,0,0,66,37,465,86,0,0,32439,0,278,65619
21_points_GTv3_100_-150.png,22212,39109,377,0,6908,2507,0,0,0,72,80,193,110,1024,6549,61191,0,193,109475
21_points_GTv3_100_-50.png,8291,110278,0,0,0,835,0,0,0,0,288,80,0,642,0,15157,0,320,114109
21_points_GTv3_150_-100.png,10511,89794,0,0,0,2616,1306,0,0,0,361,170,0,2006,0,39784,0,298,103154
21_points_GTv3_50_-150.png,13512,98034,8,0,1085,804,4129,0,0,0,0,142,0,46,0,53683,0,871,77686
21_points_GTv3_50_-200.png,70179,53004,410,839,27910,3222,0,0,0,203,90,465,0,340,1869,25116,0,510,65843
21_points_GTv3_50_0.png,5923,101546,0,0,1560,0,983,0,0,0,0,101,0,0,0,50372,0,1078,88437
21_points_GTv3_50_150.png,97096,23983,83,38,43456,2418,2857,0,0,157,393,888,50,0,0,51258,0,125,27198
22_points_GTv2_-150_100.png,134335,20665,0,804,86020,4458,2691,0,0,6,460,561,0,0,0,0,0,0,0
22_points_GTv2_-250_-50.png,134913,31659,883,2562,76231,2938,0,0,0,0,334,465,15,0,0,0,0,0,0
22_points_GTv2_150_-250.png,160336,0,1024,6121,77805,1743,1700,0,0,0,956,252,51,12,0,0,0,0,0
22_points_GTv2_150_100.png,88006,101347,672,968,57182,486,1083,0,0,0,41,172,8,35,0,0,0,0,0
22_points_GTv2_200_-50.png,155814,0,843,6416,83285,2341,186,0,0,0,666,396,36,17,0,0,0,0,0
22_points_GTv3_-100_-200.png,50816,38025,0,778,49274,1716,0,5585,0,0,0,162,365,751,3606,31931,0,24,66967
22_points_GTv3_-100_0.png,23414,54770,0,0,1174,2807,1041,0,0,0,0,120,0,0,0,63993,0,473,102208
22_points_GTv3_-100_150.png,42833,45052,130,0,13403,6638,1132,0,0,165,467,539,96,160,4911,60334,0,1395,72745
22_points_GTv3_-100_50.png,28223,54752,0,0,2550,3429,2850,0,0,0,0,0,174,336,0,59776,0,1246,96664
22_points_GTv3_-150_-50.png,63758,75055,269,0,19094,6501,7006,0,0,496,1310,141,101,318,3415,22181,0,386,49969
22_points_GTv3_-150_50.png,21756,99366,718,0,38,5004,0,0,0,500,1060,324,71,1001,0,23066,0,1022,96074
22_points_GTv3_-200_-50.png,7158,87477,0,126,26858,5303,3115,0,0,220,173,235,262,1774,1374,51020,0,826,64079
22_points_GTv3_-200_0.png,33425,59706,0,0,8041,2337,3100,0,0,0,0,65,0,0,3302,55045,0,462,84517
22_points_GTv3_-200_200.png,23999,35725,0,0,4023,4005,0,0,0,0,0,87,0,0,0,51096,0,235,130830
22_points_GTv3_-200_50.png,69590,47670,0,699,24077,651,3204,0,3347,392,329,112,329,1569,0,33747,0,331,63953
22_points_GTv3_-250_-150.png,140496,0,0,436,94077,861,4026,0,0,595,1520,315,129,472,7073,0,0,0,0
22_points_GTv3_-250_100.png,57264,48400,891,394,33165,4708,1630,0,0,0,789,744,272,673,0,36216,0,198,64656
22_points_GTv3_-50_-200.png,47653,92331,0,0,37859,2521,0,0,0,369,1634,243,0,342,0,0,0,624,66424
22_points_GTv3_-50_-50.png,20614,118978,0,0,7066,3713,0,0,0,110,818,277,281,1059,0,4316,0,733,92035
22_points_GTv3_0_-150.png,12020,87872,0,351,7842,2253,6655,0,0,114,241,77,224,219,0,30643,0,1296,100193
22_points_GTv3_0_-250.png,32171,21217,0,0,51831,5224,0,0,0,682,1148,1062,293,292,0,36775,0,328,98977
22_points_GTv3_0_-50.png,39139,79020,0,5,9341,2428,1146,0,0,286,1301,371,75,4430,0,0,0,366,112092
22_points_GTv3_0_50.png,43832,65334,1242,263,25043,3951,4666,0,0,494,1428,789,0,1531,675,27228,0,2823,70701
22_points_GTv3_100_150.png,62095,61745,268,488,31459,5561,0,0,0,88,728,369,0,954,0,40716,0,634,44895
22_points_GTv3_150_200.png,53670,18365,0,854,13010,5835,1586,2641,0,336,26,502,198,145,769,52206,0,112,99745
22_points_GTv3_150_50.png,41268,31982,0,0,15669,6152,1840,0,0,0,0,138,0,229,0,74924,0,95,77703
22_points_GTv3_200_-150.png,112900,0,0,991,52234,3180,5495,10757,0,229,586,749,243,480,0,26818,0,0,35338
22_points_GTv3_200_150.png,83975,30255,45,668,35268,2383,4389,3794,2835,44,1701,385,445,409,750,18061,0,42,64551
22_points_GTv3_50_-100.png,34321,71745,0,0,6700,4672,0,0,0,0,0,111,135,0,0,46509,0,733,85074
22_points_GTv3_50_-150.png,35617,81849,0,803,27788,2257,994,0,2113,108,539,280,373,1321,0,23551,0,571,71836
22_points_GTv3_50_-200.png,36005,77428,0,521,10533,2514,0,3732,0,0,0,40,154,0,0,22744,0,1032,95297
23_points_GTv2_-150_-250.png,136478,13883,323,2639,64971,2261,781,0,0,0,0,226,392,1384,0,26662,0,0,0
23_points_GTv2_150_200.png,134581,0,0,0,113895,600,0,0,0,42,0,767,115,0,0,0,0,0,0
23_points_GTv3_-100_-200.png,35973,86697,0,0,8101,6475,1151,796,0,156,136,503,0,1434,0,37202,0,590,70786
23_points_GTv3_-100_100.png,73972,0,54,18,42192,5251,3689,0,0,0,213,801,132,398,1985,18727,0,0,102568
23_points_GTv3_-100_200.png,30745,90317,762,29,45711,4147,2455,0,0,45,533,989,1098,372,0,0,0,452,72345
23_points_GTv3_-150_-100.png,21796,93714,0,0,1364,3504,1031,0,0,303,0,448,0,0,5274,7299,0,397,114870
23_points_GTv3_-150_-250.png,49179,44071,710,605,52852,2101,0,6024,0,0,694,917,0,0,6327,18798,0,34,67688
23_points_GTv3_-150_-50.png,58115,7004,0,463,17006,6489,3677,0,0,83,530,248,38,198,1457,69833,0,48,84811
23_points_GTv3_-150_0.png,3981,113110,0,829,9237,1961,0,0,0,0,915,832,40,0,4239,24595,0,192,90069
23_points_GTv3_-150_50.png,18741,108040,0,87,2529,4639,0,0,0,556,0,178,0,0,1736,38481,0,515,74498
23_points_GTv3_-200_-150.png,70986,45854,0,0,22562,7470,1053,0,0,150,0,649,217,176,934,34628,0,98,65223
23_points_GTv3_-200_-200.png,55706,63197,17,632,45471,1790,0,0,0,0,1063,151,131,0,6549,2414,0,464,72415
23_points_GTv3_-200_150.png,112597,0,1464,847,71277,1352,0,3887,0,29,887,372,199,0,0,30723,0,0,26366
23_points_GTv3_-200_200.png,85708,0,0,615,46134,6940,0,4087,0,473,727,57,99,1515,0,30853,0,0,72792
23_points_GTv3_-250_150.png,125033,0,1664,1135,86092,0,3545,918,1949,0,599,563,221,0,0,0,0,0,28281
23_points_GTv3_-250_200.png,84260,0,734,1713,98177,0,4196,13911,0,0,380,646,354,0,0,7232,0,0,38397
23_points_GTv3_-50_-250.png,65760,39528,629,0,14806,3981,1364,0,0,280,521,276,68,2765,1798,9958,0,564,107702
23_points_GTv3_-50_0.png,65486,43069,0,545,13055,3260,938,0,0,184,765,430,0,584,6783,34343,0,444,80114
23_points_GTv3_-50_100.png,11973,131942,0,546,12135,3738,216,0,0,0,99,167,51,0,0,38803,0,756,49574
23_points_GTv3_-50_200.png,110834,16812,532,162,63848,4692,1326,0,0,236,1459,344,130,49,0,12190,0,306,37080
23_points_GTv3_0_-200.png,798,146420,0,0,30066,973,485,0,0,55,167,243,72,0,2124,1200,0,1597,65800
23_points_GTv3_0_100.png,2151,107642,0,115,596,4686,0,0,0,0,348,392,163,0,3056,34918,0,1210,94723
23_points_GTv3_0_150.png,0,210782,0,364,10987,856,0,0,0,0,1,0,0,764,1043,0,0,843,24360
23_points_GTv3_100_-250.png,54198,34662,0,0,57722,3337,1657,0,0,0,827,369,0,0,1210,30316,0,133,65569
23_points_GTv3_100_0.png,29877,80072,0,0,2385,4566,3109,3516,0,46,252,241,0,112,4538,32053,0,534,88699
23_points_GTv3_200_-150.png,42479,0,1156,1483,48386,3389,1941,0,3455,0,765,724,197,0,461,22770,0,0,122794
23_points_GTv3_200_150.png,53522,20166,148,0,3007,6419,4771,0,0,98,0,1534,50,1537,2051,25841,0,210,130646
23_points_GTv3_200_50.png,75024,38692,16,1384,39712,2958,3855,0,0,0,953,81,0,0,1080,48956,0,142,37147
23_points_GTv3_50_-100.png,42753,112114,0,6,13056,3372,3472,0,0,85,150,142,11,1509,5885,0,0,632,66813
23_points_GTv3_50_-200.png,860,109834,0,0,0,2169,856,0,0,0,0,99,0,586,2349,34038,0,352,98857
23_points_GTv3_50_0.png,8895,159044,675,1927,35471,0,0,0,1672,0,701,291,0,0,2444,109,0,1500,37271
23_points_GTv3_50_100.png,29472,94547,0,579,12366,2302,0,0,0,0,552,522,0,0,0,46636,0,890,62134
24_points_GTv2_-250_-150.png,146326,0,11211,2767,68917,1029,1154,6870,0,36,117,89,334,0,346,10804,0,0,0
24_points_GTv2_-250_-200.png,109368,0,4128,5873,122127,4986,2180,0,0,51,266,203,23,795,0,0,0,0,0
24_points_GTv2_-250_200.png,116270,9757,9361,8240,100675,2113,2085,0,0,22,28,0,336,0,1113,0,0,0,0
24_points_GTv2_100_-100.png,68892,117401,2022,96,59700,945,0,0,0,0,93,0,0,0,851,0,0,0,0
24_points_GTv2_100_-250.png,129446,9590,0,0,67793,1368,1529,0,0,0,241,56,172,72,3834,35899,0,0,0
24_points_GTv2_100_150.png,90418,44848,19,0,66234,2490,4858,0,0,0,45,401,129,0,1329,39229,0,0,0
24_points_GTv2_150_150.png,98167,54636,658,0,83503,3845,2718,0,0,0,74,0,228,0,2053,4118,0,0,0
24_points_GTv2_200_100.png,132799,0,820,0,110094,443,2129,0,2244,0,320,40,271,0,840,0,0,0,0
24_points_GTv2_200_200.png,66452,0,6861,359,128031,2923,1350,0,6864,0,16344,9382,3051,8383,0,0,0,0,0
24_points_GTv2_50_-250.png,115376,22397,1208,1086,83738,579,109,0,0,7,0,56,595,0,2317,22532,0,0,0
24_points_GTv3_-100_-150.png,43328,73804,149,667,9589,1569,1930,0,0,382,455,288,60,580,0,45646,0,846,70707
24_points_GTv3_-100_100.png,41627,61731,213,527,4027,4587,1039,0,0,376,926,339,92,636,0,24951,0,220,108709
24_points_GTv3_-100_150.png,30708,58636,0,0,10432,3250,7596,0,0,109,826,647,349,497,0,41235,0,1669,94046
24_points_GTv3_-100_50.png,8294,79518,0,0,3026,1309,1430,0,0,0,0,336,241,0,54,41169,0,1877,112746
24_points_GTv3_-150_-250.png,66239,43775,1315,0,14249,3689,0,0,0,504,814,332,287,6363,0,4003,0,379,108051
24_points_GTv3_-150_-50.png,27280,80164,0,0,2614,2269,1025,0,0,0,26,0,0,0,1474,53847,0,483,80818
24_points_GTv3_-150_50.png,17930,53217,0,0,3183,2894,0,0,0,0,269,123,0,0,6252,31107,0,214,134811
24_points_GTv3_-200_-150.png,9912,96891,0,0,1252,0,0,0,0,0,0,145,56,0,0,15056,0,1032,125656
24_points_GTv3_-200_100.png,1008,160990,38,0,7118,191,0,0,0,118,188,170,0,0,0,5487,0,658,74034
24_points_GTv3_-50_-150.png,31439,64829,0,0,44009,6978,0,0,0,785,668,627,0,845,0,37820,0,961,61039
24_points_GTv3_-50_-50.png,33880,77611,0,358,24896,3258,0,0,0,326,1267,109,216,1101,8669,18375,0,547,79387
24_points_GTv3_-50_150.png,13743,90656,0,91,21674,2584,1397,0,0,330,411,219,241,1260,0,41585,0,1496,74313
24_points_GTv3_0_-100.png,13570,98081,342,147,23356,5254,0,0,0,196,1172,665,724,0,0,16369,0,369,89755
24_points_GTv3_0_-150.png,21418,77967,461,0,4062,883,0,0,0,0,420,0,302,24,0,3563,0,933,139967
24_points_GTv3_0_-200.png,36484,74354,159,134,14134,4255,0,0,0,209,451,176,0,0,409,34299,0,212,84724
24_points_GTv3_0_-50.png,10635,46453,0,0,2321,2088,1415,0,0,0,643,79,163,899,2581,77865,0,713,104145
24_points_GTv3_0_0.png,6385,132908,0,0,9395,2445,0,0,0,389,446,268,0,1718,0,19974,0,1994,74078
24_points_GTv3_100_-100.png,14808,118820,0,0,16829,3336,1117,0,0,97,388,221,0,0,0,44669,0,411,49304
24_points_GTv3_100_-200.png,1170,126518,0,0,0,1866,3362,0,0,0,0,4,0,0,0,50286,0,532,66262
24_points_GTv3_150_-150.png,10290,75303,389,0,2173,2571,0,0,2250,0,252,0,95,0,237,38031,0,1495,116914
24_points_GTv3_150_200.png,77453,3943,0,538,31915,5058,1260,0,0,807,446,1455,0,3951,0,31511,0,70,91593
24_points_GTv3_200_-200.png,37294,68871,0,0,4756,2455,0,0,0,355,327,442,62,172,0,28247,0,808,106211
24_points_GTv3_50_-100.png,8834,155878,0,0,6545,1228,3299,0,0,120,944,192,43,0,545,0,0,372,72000
24_points_GTv3_50_100.png,32986,90784,0,0,5493,4215,0,0,0,50,537,6,37,1262,1333,35847,0,733,76717
24_points_GTv3_50_150.png,39014,81715,0,0,6982,2595,1238,0,0,0,0,299,36,762,0,50965,0,927,65467
250_-100.png,50766,0,198928,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0
25_points_GTv3_-100_-50.png,25717,71567,0,0,2077,4463,3364,0,0,113,0,328,0,0,0,50231,0,1329,90811
25_points_GTv3_-100_0.png,22611,90883,0,550,4640,1829,0,0,0,223,0,260,0,0,0,19382,0,464,109158
25_points_GTv3_-150_-150.png,74077,28075,218,0,29913,3386,0,2798,1997,36,736,270,0,414,0,33718,0,761,73601
25_points_GTv3_-150_-50.png,361,106480,0,99,7621,2888,2242,0,1209,0,676,45,0,158,0,0,0,1359,126862
25_points_GTv3_-150_100.png,53345,35163,933,736,7488,2053,2464,3411,0,376,751,205,0,119,160,31373,0,115,111308
25_points_GTv3_-150_200.png,27579,31701,747,1403,9885,6817,1317,0,0,185,680,134,0,0,0,21700,0,352,147500
25_points_GTv3_-200_-100.png,71676,31237,1030,414,49273,3165,0,0,0,84,923,0,41,1246,7851,0,0,479,82581
25_points_GTv3_-200_-50.png,32709,72485,1520,0,6962,2136,6005,0,0,319,0,107,0,0,4845,0,0,100,122812
25_points_GTv3_-250_-100.png,103561,508,628,2901,54465,0,1098,0,0,0,1266,54,57,72,6353,16505,0,0,62532
25_points_GTv3_-250_-50.png,41116,87662,92,0,42773,1293,0,0,0,244,998,244,0,606,1052,0,0,0,73920
25_points_GTv3_-250_150.png,89230,28650,947,0,36534,2986,2533,0,0,244,820,0,0,0,3086,24514,0,672,59784
25_points_GTv3_-50_-100.png,23214,80068,0,0,3401,1057,77,0,0,0,0,195,0,0,378,34602,0,209,106799
25_points_GTv3_-50_-150.png,95941,0,40,2189,36155,4049,8168,0,0,237,1411,200,178,244,0,0,0,0,101188
25_points_GTv3_-50_-50.png,8825,51945,253,0,6202,3471,4780,0,0,217,10,214,0,0,0,33900,0,151,140032
25_points_GTv3_0_100.png,10321,101336,0,0,1395,0,250,0,0,0,0,8,0,0,0,25180,0,720,110790
25_points_GTv3_0_150.png,8710,77926,0,0,1527,1776,5537,0,0,0,0,288,0,0,0,20252,0,463,133521
25_points_GTv3_0_50.png,18311,71240,0,0,0,1288,2788,0,0,27,0,78,0,0,117,23826,0,686,131639
25_points_GTv3_100_-200.png,117458,0,358,0,63391,1179,0,0,0,100,1959,0,83,2623,0,0,0,0,62849
25_points_GTv3_100_0.png,30402,108520,298,0,5566,4041,0,124,0,0,164,97,0,0,0,15112,0,361,85315
25_points_GTv3_100_150.png,36867,37165,0,0,1099,2022,1414,0,0,39,0,334,0,0,0,34630,0,455,135975
25_points_GTv3_100_50.png,12668,109268,44,556,29168,2252,0,0,0,91,247,0,76,506,0,0,0,588,94536
25_points_GTv3_200_0.png,75703,44508,1205,618,26128,2720,1225,0,0,122,620,172,0,0,1511,0,0,68,95400
25_points_GTv3_50_-50.png,17787,84434,215,0,4549,2922,990,0,0,7,292,171,83,1345,3186,33449,0,774,99796
25_points_GTv3_50_0.png,21686,94508,316,1154,20972,1383,0,0,0,85,840,0,106,0,1650,0,0,379,106921
25_points_GTv3_50_100.png,15899,61825,0,418,4631,6651,0,0,0,70,0,44,0,0,0,61572,0,342,98548
28_points_GTv2_-100_-250.png,141016,0,1567,12391,88715,3002,1354,0,698,4,294,0,2,957,0,0,0,0,0
28_points_GTv2_-200_-100.png,150547,9,0,542,89150,4050,0,0,0,6,213,109,97,3282,1995,0,0,0,0
28_points_GTv2_-200_0.png,109559,51178,0,4076,61473,592,0,0,0,11,387,427,74,1262,0,20961,0,0,0
28_points_GTv2_-250_-100.png,137331,29,0,388,107166,1309,0,0,0,17,554,59,48,3099,0,0,0,0,0
28_points_GTv2_-50_-100.png,105164,47147,0,1685,80103,1095,270,0,0,0,200,143,0,1877,492,11824,0,0,0
28_points_GTv2_0_200.png,130455,9872,0,586,101597,1986,0,0,0,104,736,48,92,4524,0,0,0,0,0
28_points_GTv2_100_-200.png,159353,0,0,998,81700,3731,0,0,0,77,668,22,69,3382,0,0,0,0,0
28_points_GTv2_100_-250.png,147305,0,0,12258,86264,2395,0,0,0,0,594,0,7,1177,0,0,0,0,0
28_points_GTv2_100_150.png,104605,42872,39,8693,82610,755,1153,0,0,0,213,0,3,275,2571,6211,0,0,0
28_points_GTv2_150_-200.png,127885,30784,0,0,87808,1624,0,0,0,4,509,70,148,1168,0,0,0,0,0
28_points_GTv2_150_-250.png,110363,23919,0,3327,104647,587,0,4626,0,12,884,0,0,1635,0,0,0,0,0
28_points_GTv2_150_200.png,59778,0,0,20906,162178,3358,0,0,0,0,793,0,6,2981,0,0,0,0,0
28_points_GTv2_200_-50.png,132463,11520,0,5235,74057,2422,0,0,0,13,265,665,30,504,0,22826,0,0,0
28_points_GTv2_200_0.png,148000,9386,0,6294,82400,2408,0,0,0,0,678,0,35,799,0,0,0,0,0
28_points_GTv2_200_100.png,150122,3559,0,1349,85750,4348,0,0,0,11,861,70,50,3880,0,0,0,0,0
28_points_GTv2_50_100.png,136287,200,169,16501,93890,1439,0,0,0,5,641,0,19,849,0,0,0,0,0
29_points_GTv2_-200_100.png,95342,83258,6958,0,52110,0,993,0,0,0,0,320,0,472,4537,6010,0,0,0
29_points_GTv2_-250_0.png,131482,30232,8419,4911,62108,1043,428,7832,0,32,0,96,0,2504,0,913,0,0,0
29_points_GTv2_-50_-250.png,150091,0,6803,5668,76030,2096,854,6778,0,0,8,371,0,1301,0,0,0,0,0
29_points_GTv2_100_200.png,98534,69334,366,0,51192,0,2805,0,0,0,0,583,87,29,0,27070,0,0,0
29_points_GTv2_200_0.png,113616,60243,839,2903,65963,416,188,5598,0,26,47,161,0,0,0,0,0,0,0
29_points_GTv2_200_100.png,115374,10069,2194,6624,101542,973,4803,0,0,39,7,499,0,63,7813,0,0,0,0
2_points_GTv2_-200_50.png,19749,184464,0,867,36362,950,132,0,0,0,0,0,0,0,0,7476,0,0,0
2_points_GTv2_0_-150.png,132321,0,955,2089,62879,4017,1171,0,0,0,0,429,38,0,0,46101,0,0,0
2_points_GTv2_0_50.png,133405,0,4672,6895,66079,3321,842,0,0,5,0,63,13,97,0,34608,0,0,0
2_points_GTv2_50_100.png,74793,116956,1213,1321,50221,2714,1479,0,0,0,0,202,5,34,0,1062,0,0,0
2_points_GTv2_50_50.png,61744,126678,1793,3992,30295,1068,0,0,0,0,0,43,0,0,0,24387,0,0,0
2_points_GTv3_-100_-50.png,43664,61954,0,4985,12958,2094,2180,0,6356,595,0,0,96,0,13128,0,0,381,101609
2_points_GTv3_-150_-150.png,18405,110309,0,0,11593,402,94,0,0,56,909,0,218,0,2476,4358,0,809,100371
2_points_GTv3_-150_-250.png,51424,48187,0,2574,8151,5100,0,0,3972,279,615,138,53,0,0,59777,0,385,69345
2_points_GTv3_-200_-100.png,79,130112,0,0,13337,3549,1076,0,0,135,767,0,21,0,5678,0,0,1128,94118
2_points_GTv3_-200_-150.png,21456,80515,0,535,16065,1365,962,0,2252,0,1728,0,161,0,6753,14158,0,637,103413
2_points_GTv3_-200_-200.png,44174,50169,0,0,34945,2166,4386,0,0,95,7,119,176,553,1717,58760,0,493,52240
2_points_GTv3_-200_-50.png,13527,153124,0,0,7800,29,1292,0,0,0,309,111,0,0,3209,33878,0,181,36540
2_points_GTv3_-200_100.png,4164,87414,0,0,1682,3898,753,0,0,0,296,0,146,0,2282,94703,0,1336,53326
2_points_GTv3_-250_-200.png,45905,95866,186,462,16064,3940,2854,0,0,53,0,73,83,873,0,7938,0,475,75228
2_points_GTv3_-50_0.png,47521,60161,0,530,15070,4867,232,0,0,148,1597,0,575,31,8886,35847,0,1095,73440
2_points_GTv3_-50_50.png,18945,91296,0,0,130,0,0,0,0,0,306,0,0,0,11363,0,0,756,127204
2_points_GTv3_0_-200.png,12155,77614,0,0,631,1644,0,0,0,0,0,0,0,0,8507,17421,0,438,131590
2_points_GTv3_100_0.png,2331,150513,0,0,0,1176,0,0,0,0,0,0,0,0,1552,3287,0,515,90626
2_points_GTv3_100_100.png,53008,36323,575,1962,18309,3646,1731,0,0,308,168,0,0,108,10764,42035,0,352,80711
2_points_GTv3_100_150.png,34052,26901,951,629,0,2692,0,8272,0,581,0,55,0,11,5709,80705,0,344,89098
2_points_GTv3_200_100.png,29955,29229,0,0,4348,2322,4754,0,0,0,1168,151,49,0,5351,32533,0,315,139825
2_points_GTv3_50_-100.png,35495,61626,0,530,8438,3160,2465,0,0,156,1160,48,59,0,2,60967,0,526,75368
2_points_GTv3_50_0.png,33182,47707,0,0,3579,3305,0,0,0,0,0,264,0,0,4799,78415,0,511,78238
2_points_GTv3_50_100.png,26815,79427,0,152,17920,1534,4758,0,0,350,208,0,129,0,5917,19089,0,309,93392
3_points_GTv3_-100_50.png,6144,79016,0,0,2962,6962,2337,0,0,0,0,0,0,0,0,99105,0,591,52883
3_points_GTv3_-200_-50.png,26035,17808,0,0,783,3115,0,0,0,389,1303,246,0,2086,0,131413,0,199,66623
3_points_GTv3_-200_0.png,20597,37692,0,0,1494,1683,0,0,0,415,1482,378,0,0,0,132496,0,396,53367
3_points_GTv3_0_-100.png,80,83904,0,0,0,3610,0,0,0,0,0,424,0,0,0,125471,0,474,36037
3_points_GTv3_200_-100.png,11557,46568,0,0,132710,2327,0,0,0,0,0,21,0,0,0,55811,0,73,933
3_points_GTv3_200_-200.png,97624,0,0,0,51894,0,0,0,0,443,252,0,0,0,0,6026,0,0,93761
3_points_GTv3_200_-50.png,23990,63301,0,0,58846,1789,0,0,0,0,0,618,0,0,0,101292,0,27,137
3_points_GTv3_200_150.png,16849,1467,0,0,111790,1419,4015,0,0,0,0,162,0,0,0,70874,0,0,43424
3_points_GTv3_200_200.png,5672,0,0,0,223096,0,262,0,0,0,0,0,0,0,0,20970,0,0,0
3_points_GTv3_50_150.png,833,79990,0,0,1575,2763,1065,439,0,0,0,224,0,0,0,109127,0,370,53614
4_points_GTv2_-100_-150.png,142833,34368,97,749,69287,876,260,0,0,18,131,261,0,1120,0,0,0,0,0
4_points_GTv2_-200_200.png,112239,61925,69,4035,69559,1499,0,0,0,39,45,78,0,512,0,0,0,0,0
4_points_GTv2_-250_-150.png,108497,21774,324,0,96341,1862,0,0,0,234,0,449,0,541,247,19731,0,0,0
4_points_GTv2_-250_-50.png,127905,2956,512,764,109629,427,2364,0,0,194,156,70,37,4986,0,0,0,0,0
4_points_GTv2_0_100.png,160103,0,1486,5984,77990,1887,1808,0,0,0,138,147,0,414,43,0,0,0,0
4_points_GTv2_150_-100.png,127687,33523,816,363,79175,336,864,0,0,55,27,267,0,4679,2208,0,0,0,0
4_points_GTv2_150_-250.png,150446,10514,561,2719,77090,2769,0,2728,9,488,471,45,41,1413,0,706,0,0,0
4_points_GTv2_200_-250.png,123538,32316,662,2067,61641,4107,1416,0,0,59,145,646,154,993,253,22003,0,0,0
4_points_GTv2_200_150.png,126037,19079,3151,960,87922,0,5485,3744,0,873,0,1111,0,669,969,0,0,0,0
4_points_GTv2_50_-150.png,132537,11517,69,354,78466,0,2854,0,446,4,148,945,0,348,1707,20605,0,0,0
4_points_GTv2_50_-250.png,137790,16053,398,2212,91154,0,709,0,0,287,231,205,0,650,311,0,0,0,0
4_points_GTv2_50_200.png,148953,0,1249,3666,88552,263,0,5262,641,0,55,507,0,852,0,0,0,0,0
4_points_GTv3_-100_-150.png,14508,85373,0,0,4952,0,148,0,0,0,0,536,0,0,0,119908,0,507,24068
4_points_GTv3_-100_50.png,28341,44487,0,0,2539,2658,1087,0,5594,0,0,109,0,0,3054,94821,0,18,67292
4_points_GTv3_-200_100.png,25237,65276,0,0,27031,4796,0,0,0,0,0,60,0,294,0,119863,0,356,7087
4_points_GTv3_-250_0.png,23563,1553,0,0,139632,3233,0,0,69,0,0,669,0,0,0,77425,0,20,3836
4_points_GTv3_-50_-100.png,18499,95966,0,0,24748,1049,0,0,0,0,0,218,0,0,0,70977,0,926,37617
4_points_GTv3_-50_0.png,23142,46004,0,0,1484,5732,326,0,0,140,0,110,0,0,0,117678,0,269,55115
4_points_GTv3_100_-100.png,4305,78109,0,0,3015,2551,1195,0,0,0,0,890,0,1428,0,111933,0,348,46226
4_points_GTv3_100_-50.png,778,80973,0,0,15485,1553,0,0,0,0,0,0,0,0,0,86673,0,467,64071
4_points_GTv3_100_0.png,5915,73059,0,0,3279,0,4112,0,0,0,0,222,0,0,0,131578,0,577,31258
4_points_GTv3_100_150.png,9376,40277,0,0,1971,4541,2439,0,0,0,0,190,0,0,0,157694,0,71,33441
4_points_GTv3_50_-50.png,11636,73327,7,0,91150,3560,0,0,0,0,0,319,0,0,0,52707,0,473,16821
50_250.png,52196,0,197804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5_points_GTv3_-150_150.png,47844,76632,0,0,17250,1009,1073,0,2630,0,0,158,0,193,0,39095,0,0,64116
5_points_GTv3_-150_200.png,31292,51014,0,0,108965,1417,771,0,0,0,0,0,0,0,0,34887,0,6,21648
5_points_GTv3_-200_-50.png,32718,57875,0,0,5680,3377,195,0,0,0,0,486,0,0,0,79639,0,270,69760
5_points_GTv3_-200_150.png,55134,37920,0,0,13092,5975,1158,0,2190,0,0,103,0,2116,0,66688,0,437,65187
5_points_GTv3_-250_-100.png,60607,45742,712,0,72350,0,0,0,0,0,0,0,0,4953,0,0,0,414,65222
